 
   
	  
		  De werken van Vondel 
Deel 10. 1663-1674 
		  Joost van den Vondel 
		  editie J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt 
		 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, sign.: VGB. Ned. 56 2609 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van De werken van Vondel. Tiende deel 1663-1674 van Joost van den Vondel, uitgegeven in 1937. Aan dit deel werkten J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt mee. 
		    
		  REDACTIONELE INGREPEN 
		  p. 171: kop ‘[Gedichten]’ toegevoegd
		  p. 175, 215, 217, 310-313, 629 en 636: bij de originele margetekst: ‘[Randschrift:]’ toegevoegd
		  p. 307: kop ‘[Gedichten]’ toegevoegd
		  p. 608: kop ‘[Gedichten]’ toegevoegd
p. 668: kop ‘[Laatst bekende handschrift van Vondel; uitnodiging ter begrafenis en begrafenispenning van Vondel]’ toegevoegd
p. 681: in het origineel staan 4 noten bij elkaar met de aantekening: ‘[Noten bij Brandt]’. Aangezien in de dbnl weergave de noten uit elkaar worden gehaald, is hier bij al deze noten ‘[Noot bij Brandt]’ neergezet.  
		  p. 726: kop ‘[Aantekeningen en aanvullingen]’ toegevoegd
 		  
		  Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II, p. III, p. VI, p. 2, p. 30) zijn niet opgenomen in de lopende tekst.De ‘Drukfout’ van p. 748 is hier in de lopende tekst verbeterd
 
[pagina ongenummerd (p. I)] 
DE WERKEN VAN VONDEL DEEL X
 
[pagina ongenummerd (p. V)] 
DE WERKEN VAN VONDEL VOLLEDIGE EN GEÏLLUSTREERDE TEKSTUITGAVE IN TIEN DEELEN ONDER LEIDING VAN DR. J.F.M. STERCK, DR. H.W.E. MOLLER, PROF. DR. C.G.N. DE VOOYS EN C.R. DE KLERK, MET MEDEWERKING VAN MEJ. DR. C.C. VAN DE GRAFT, DR. J.D. MEERWALDT L.C. MICHELS, PROF. B.H. MOLKENBOER PROF. DR. J. PRINSEN †, DR. L. SIMONS † EN PROF. DR. A.A. VERDENIUS BANDTEEKENING VAN PROF. R.N. ROLAND HOLST
TIENDE DEEL
1663-1674
UITGEGEVEN IN 1937 DOOR DE MAATSCHAPPIJ VOOR GOEDE EN GOEDKOOPE LECTUUR TE AMSTERDAM
 
[pagina ongenummerd (p. 1)]
AAN DEN LEZER OVER DE BEWERKING VAN DEEL X
Met dit Tiende Deel heeft de Wereldbibliotheek haar Tekstuitgave van De Werken van Vondel voltooid.
In 1939 zal verschijnen een Supplement op de Complete Editie. Het tweede artikel van ‘Redactioneel Aanhangsel’ achterin dit Deel licht den Lezer daar nader over in.
De in dit Slot-deel afgedrukte Vondel-tekst is bezorgd door Prof. Dr. C.G.N. de Vooys met medewerking van Dr. C. Catharina van de Graft, door Dr. H.W.E. Moller, door Proj. B.H. Molkenboer O.P., door Prof. Dr. A.A. Verdenius en door Dr. J.D. Meerwaldt. Alle gedichten, waarbij geen bewerker genoemd wordt, zijn taal- en letterkundig toegelicht door Prof. De Vooys en Mej. Van de Graft. Dr. Moller bewerkte Faëton en Zungchin, Prof. Molkenboer Adam in Ballingschap en Noah.
Dr. Meerwaldt en Prof. Verdenius bezorgden samen de vertaalde klassieke drama's: Ifigenie in Tauren, Euripides Feniciaensche of gebroeders van Thebe en Sofokles Herkules in Trachin.
Ten slotte bewerkte Dr. J.D. Meerwaldt voor het eerst naar de door hem zelf opgespoorde bron, Vondels uit het Latijn vertaalde op- en bijschriften betreffende merkwaardigheden in Frankrijk, die tot heden werden nagedrukt, onverklaard en soms onverstaanbaar, naar Brandts Poëzy II van 1682.
 
KORT OVERZICHT
I.	HET LEVEN VAN VONDEL (1663-1679), DOOR DR. J.F.M. STERCK.
Op d'afbeeldinge van den onsterflijken Zeehelt Kornelis Tromp, onderamirael van Amsterdam, door Jan Lievens geschildert [1666]	222
Op het Verjaeren van Agnes Blok [1666]	224
Op het Inhuldigen van den weledelen Heere Nikolaes van Vlooswyk, ... Drost te Muiden [1666]	225
J.v. Vondels Ifigenie in Tauren. Uit Euripides. Treurspel [1666]	227
Den weledelen en grootachtbaeren Heere Joan Huidekooper, Heere van Maerseveen enz. [opdracht]	231
Op Sinte Agnes Feest. Aen Agnes Blok [1667]	307
Uitvaert van Zijne Heiligheit Alexander den Zevenden [1667]	307
Op Zyne Heiligheit Clemens den IX. Te voren Julius Rospigliosi [1667]	309
Zeegevier der Vrye Nederlanden op den Teems [1667]	310
De Zeeleeu op den Teems [1667]	313
De Vrepylaer der Vrye Nederlanden [1667]	315
Op d'oude Hollantsche geschiedenissen, beschreven van den Heere Peter Schryver [1667]	318
Op het Sineesch Treurspel van J. Antonides vander Goes [1667]	319
Op d'afbeeldinge van Uitrecht, getekent door H. Zachtleven [1667]	320
J.v. Vondels Zungchin of Ondergang der Sineesche Heerschappye. Treurspel. [1667]	323
Den weledelen Heere Cornelis Nobelaer, Heere van Kabau etc. [opdracht]	325
J.v. Vondels Noah, of ondergang der Eerste Weerelt. Treurspel [1667]	391
Den weledelen Heere Joan de Wael, Heere van Ankeveen, [opdracht]	393
Beurtgezang, op de komste van den doorluchtighsten vorst en heere Kosmo de Medices, Prince van Tuskanen [1667]	455
Euripides Feniciaensche of Gebroeders van Thebe. Treurspel. Verduitscht door J.v. Vondel [1668]	458
Den weledelen en grootachtbaeren heeren, Mr. Lambert Reinst, Cornelis van Vlooswyk, Cornelis de Vlaming van Outshoren, Mr. Gilles Valkonier, Regeerende Burgermeesteren en Raeden van Amsterdam. [opdracht]	463
Sofokles Herkules in Trachin. Treurspel. Verduitscht door J.v. Vondel [1668]	545
Den edelen en eerentvesten Heere Jakob Hinlopen Vermaes, Out bewintheere der Groenlantsche Maetschappye. [opdracht]	548
Op het Jaergetyde van Agnes Blok [1668]	608

 
[pagina 783]
Op den Optoght der Schutteryen t'Amsterdam [1668]	609
Op het Treurspel van Dido [1668]	612
Uitvaert van Maria van den Vondel [1668]	613
Op het Overlyden van Joannes Lutma, den Ouden, Goutsmidt [1669]	615
Op Katharine Questier [1669]	615
Lykdicht op den eerwaerdigen Vader Henrik Halman [1669]	616
Uitvaert van den weledelen en eerwaerdigen heere, den heere Augustyn van Teilingen, Priester der Societeyt [1669]	618
Ter eeuwige gedachtenisse van den Hooghedelen Heere en Helt Joan van Aemstel, Zeekapitein, gestorven te Schindel [1669]	620
Kandia op haer uiterste [1669]	621
Op den welvertaelden Agrippa, Aan de Kunstkenners [1669]	624
Op de Vertaeling van De Gelyke Tweelingen, ofte de Menechmen van Plautus [1670]	624
Op het Overlyden van Willem van den Vondel. Grafschrift. [1670]	625
Lauwerkrans ter eeuwige gedachtenisse van Z.Exc. den Grave Curtius Christoffer Koningsmark, Generael in Kandia [1670]	625
Op het Kluchtspel van Ware-nar met zijnen Pot [1670]	627
De Slaepende Venus van Filips de Koning [1670]	628
Op de zelve Venus, door F. de Koning [1670]	630
Op Cornelis Speelman [1670]	631
Op Trajaen Bokkalyns Kundtschappen van Parnas [1670]	631
Ter Bruilofte van Michiel le Blon en Willemyne Elisabeth Hellerus [1671]	632
Op den Heer Michiel le Blon	634
Opschrift van eenige dichten, gezonden aen Kornelis le Blon [1671]	634
Op d'afbeeldinge van Jongvrou Cornelia Spiegel	634
Op het inheiligen van den heiligen Franciskus de Borgia [1671]	635
Op den lof van den Ystroom, gezongen door Joannes Antonides. [1671]	637
Op zijne [Antonides'] afbeelding door M. van Musscher geschildert [1671]	639
Ter goede gedachtenisse van wijlen Elizabet Syen, huisvrou van Luidewyk van Erpekum [1671]	639
Op Tanneken van Erpekom	640
Grafschrift van den zeekapitein Joost Verschuur. [1671]	640
Behoude Reis aen den E. Heer Johan Bergh [1672]	641
Ter eeuwige Gedachtenisse van den Heer Joan de Wit. [1672]	642
Op d'afbeeldinge van den Heere Meester Joan de Wit [1672]	644
[Anders]	644
Op den Heer Kornelis de Wit [1672]	646
Op de doorluchtige Zege van Groninge [1672]	646
Op 't Veroveren van Koevorden [1672]	647
Op de Nieuwe Heeregraft, geschildert door Geeraert Berkheide [1672]	648
Ter Staetsie van Jongkvrouwe Joanna Blezen [1672]	648
Ter Staetsie van Jonckvrou Heleene Blezen	650
Maeghdepalm voor Margarita Krulis ['72/'73]	653
Op de Verkopinge der Italiaensche Schilderyen, ten huize van Geeraert Uylenburg, schilder [1673]	655
Lykklaght over den eerwaerdigen Heer Henricus Blessius [1673]	656
Op Josephus Duyselius [1673]	657
Op Bartholomeus Abba [1673]	659
Grafschrift van den Onderadmirael Joan de Liefde [1673]	659
Anders [1673]	659
Johan de Liefde, ridder, vice-admirael van Hollant en Westvrieslant [1673]	660

 
[pagina 784]
Inwydinge van den E. Heere Franciscus de Wit, Minderbroeder [1673]	660
Op het Verjaeren van Peter de Wolf [1673]	663
Grafschrift op Joan Blaeu [1674]	664
Op Maria Elisabeth Blaeu	664
Op de Draeynge van het hooft, verweert door den geleerden Jongeling Joan Antoni Goezenaer [1674]	665
Ter Bruiloft der E. getrouden Sybrant de Flines en Agnes Blok [1674]	666
Ter zelver Bruiloft [1674]	667
Grafschrift op Henricus de Groote	670
Aen myn Heer den Drost van Muyden	671
Op de Steene Brug op den Amstel	673
Op d'Ontdecking der Tovery, ghedaen door Reinald Scot	673
Onderschrift op het portret van Willem Bartjens	674
Op een portret: In deze Italiaensche Braaf	674
Op den Triomf van Bacchus, geschildert voor Jakob Faes door Philips de Koning	674
Klaghte: De Turken, 't is schande	675
Op myne afbeeldinge door Filips de Koning in 1662	675
Op de Vrede, geschildert door Filips de Koning	676
Eerstelingen der Priesterdoms, van den E. Heere Joannes Akerboom Doedensz	676
Raetsel: Gelukkig is Sint Lukas Kalf	679
Op dokter Samuel Koster	680
Mr. Claes van Daalen, chirurgyn	680
Op de Boekkamer van S.K.	681
Aen den Hooghedelen Heer Pieter de Graef, op den oorsprongk van het Geslagt der Graven	681
Aen den Hooghedelen Mevrou Jakoba Bikker, op den oorsprongk van het Geslacht der Bikkeren	682
Op d'afbeeldinge der Hooghedele Mejoffer Maria van Outshoren, door Filips Koning	683
Op den Prometeus, ten huize van Isaak Joan Nys	684
Aen den weledelen Heer Geeraert Bikker, Heer van Zwieten enz.	684
Kersliedt: Emanuel is nu geboren	686
Hartebreeker	688
Hanegekraey	689
Ter Bruilofte v.d. Heere Nathanael Bur en Jongkvrouwe Sophia Beauchamp	690
Op het Nederstorten der Steene Galerye in Hofvliet	691
Ter Bruilofte van Franciscus van Imstenraedt en Sofia Katharina Wichems	692
Op N. Kraeneveldt	695
Lofzang der geestelijke Maeghden	696
Vertaalde lofdichten en bijschriften betreffende merkwaardigheden in Frankrijk, bewerkt door Dr. J.D. Meerwaldt:	
Inleiding	700
Vertalingen voor Topographia Galliae:	706
Byschrift onder 't uurwerk van 't Palais te Parys	706
Op het Wapenhuis te Parys	706
Byschrift voor 't Koningklyke Vogelhuis te Fontainebleau	706
Seneka van de Rhosne en Arrar	707
Uit Juvenael II	707
Op d'Abdye van St. Illidius buiten Clermont	708
Over het omstorten van de Naelde op de kant van de Brugh van Blois opgerecht	708
Op het Zinnebeelt van Lodewyk den XII, Koning van Vrankryk, te Blois op 't Slot te zien	709

 
[pagina 785]
Ter gedachtenis van Henrik den III, Koning van Vrankryk, op 't Slot te Blois	709
Op Mans	710
Op de Zalffles te Marmonstier	710
Op het beelt vande Maeght van Vaucouleur tot Orleans	710
Poictiers	711
Op Tours	712
Grafschrift voor Willem den Overwinner, Koning van Engelandt, Hertogh van Normandye	712
Grafschrift voor Machtelt, dochter van Balduinus den Goeden, Graef van Vlaendere, gemalin van Willem den Overwinner	713
Op Blaye	713
Op den Heldt Roelandt, wel eer te Blaye begraven	714
Op Bordeaux	714
Narbonne I, II en III	715-716
Op de Waterwel te Nismes, genoemt Diana	717
Op de wonderbaere Brugh genoemt Pont du Gard	717
Op Thoulouse	718
Op de Geraemtens eeniger Lichaemen in zekere kerk te Toulouse	718
Ander	718
Op Arles	719
Op d'afbeeldingen eeniger Koningen van Vrankryk op het Raethuis te Arles	719
Op Marseille	720
Voor de Kapel van S. Martha te Tarescon	720
Op d'afbeelding van Petrarcha, staende by Laura, te Arquada te zien	721
Aanhangsel van resterende anonieme vertalingen uit Topographia Galliae	722-725
III	
Literatuur-opgave en Bibliographie, door Dr. J.F.M. Sterck	726-733
Aanvullingen en Verbeteringen, door Dr. J.F.M. Sterck	733
Afwijkende Lezingen en Aantekeningen, door Dr. C.C. van der Graft	740
Aanteekeningen, door Prof. B.H. Molkenboer	750
Aantekeningen, door Dr. H.W.E. Moller	764
Redactioneel Aanhangsel:	
1. Vondels Bruylof-stryt getoonzet door Dirck Jansz. Sweelinck	771
2. Een Supplement op onze Complete Uitgave	774
3. Finis, slotwoord van C.R. de Klerk	775
Naschrift van de Directie der Wereldbibliotheek, door Dr. Nico van Suchtelen.	777

		    
		 
		   
			 2004 dbnl 
			   
		   
		  vond001dewe10_01
		   
		

DSOLmetadata:yes
  no
  interps toevoegen + aanmaken titels van alle gebruikte werken. (zie noten)
			
		 
		  J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, J.D. Meerwaldt en A.A. Verdenius (eds), De werken van Vondel. Tiende deel 1663-1674. De Maatschappij voor goede en goedkoope lectuur, Amsterdam 1937 
		    
		 
	  
		DBNL-TEI 1 
	  
	  
		 
		  2004-12-08 
		   
			 CB 
		   
		  colofon toegevoegd 
		 
 
		  2005-02-18 
		   
			 CB 
		   
		  conversie van het bestand naar teixlite 
				
	  
   
  
Verantwoording 

Dit tekstbestand is gebaseerd op een bestand van de Digitale Bibliotheek voor de Nederlandse Letteren (https://www.dbnl.org)

Bron: J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, J.D. Meerwaldt en A.A. Verdenius (eds), De werken van Vondel. Tiende deel 1663-1674. De Maatschappij voor goede en goedkoope lectuur, Amsterdam 1937
 
Zie: https://www.dbnl.org/tekst/vond001dewe10_01/colofon.php

In dit bestand zijn twee typen markeringen opgenomen: paginanummering en illustraties met onderschriften. Deze zijn te onderscheiden van de rest van de tekst door middel van accolades: {==13==} {>>pagina-aanduiding<<} {==Figuur. 1: Onderschrift van de afbeelding.==} {>>afbeelding<<} 
 

  
  
  
  
  
  
  
  


  
  
  
  

 








{==IV==} {>>pagina-aanduiding<<}


{== afbeelding 	
Vondel op 87-jarigen leeftijd naar de schilderij van Ph. Koninck in 1674 (Rijksmuseum te Amsterdam)
==} {>>afbeelding<<}
    





{==3==} {>>pagina-aanduiding<<}

Het leven van Vondel door Dr. J.F.M. Sterck 

1663-1679.

HIC LABOR EXTREMUS, LONGARUM HAEC META VIARUM 1)
 
Dit vers dat Vondel, gelukkig veel te vroeg, plaatste voor zijn vertaling van Euripides' Ifigenie in Tauren past ook om meer dan een reden uitstekend bij dit tiende deel onzer uitgave, waarin de 14 laatste levensjaren van Vondel beschreven worden. Toen Vondel in 1663 Faëton uitgaf, woonde hij ‘op de Princegraft by de Beerenstraat’ blijkbaar op het bovenhuis van de nog aldaar als No. 459 bestaande woning. Hij woonde daar bij Van Veerle, met zijn dochter Anna en de kleinkinderen uit het eerste huwelijk van zijn zoon Joost met Aaltje van Bancken, namelijk Adriaan, Willem en Maria.
Maar ook deze weezen, waarop hij al zijn ouderliefde had overgebracht, moest hij in den bloei hunner jaren, waarschijnlijk aan tering, zien sterven. De oudste Adriaan werd reeds 22 Augustus 1664 begraven, daarna maakten de twee overgeblevene, blijkbaar zwak van gezondheid, hun mutueel testament, waarbij, behalve de grootvader, als getuige optrad diens oude vriend Dirck van Ryswyck, de paarlemoerwerker, wiens kunst Vondel nog in 1660 had bezongen in zijn gedicht ‘Op de Toetssteene Feesttafel der Goden’, een kunstwerk nu in het Rijksmuseum bewaard. Willem woonde in 1668 als dienaar ten huize van Jurriaen Otto Versmis in de Hartestraat. Op 7 December 1668 stierf Vondels 20-jarige kleindochter Maria. Bij deze harde beproeving, die de vrome grootvader met heilige berusting opnam, dichtte hij de wonderschoone ‘Uitvaert van Maria van den Vondel’ met een strofe aan Thomas a Kempis 2) herinnerend:

{==4==} {>>pagina-aanduiding<<}


Maria steegh met haer gemoedt, 
Van werreltsche ydelheên gescheiden 
En los, naer dit volkomen goet, 
Waertoe d'elenden 't hart bereiden. 
  
Twee vleugels, ootmoet en gedult, 
Verhieven haer uit aertsche dampen, 
Daer 't eeuwigh Een 't gebrek vervult, 
En vleesch en geest niet langer kampen. 


In 1670 moest Vondel ook zijn laatste kleinkind afstaan. Toen de oude grootvader met zijn dochter Anna bij het lijk stond van zijn 23-jarigen kleinzoon, sprak hij: ‘Wat is de dood een leelyke prij; daer leidt nu die schoone jongeling en is een lijk dat rot’. In enkele regels gaf hij verlichting aan zijn overkropt gemoed: ‘Gun Willem van den Vondel rust. Dees jonge bloem verging met lust, En liet den grafworm luttel spys. De ziel zocht Godt in 't Paradys.’ Zijn zorgzame dochter Anna, die ook als geestelijke zuster of klopje bij hem was gebleven, werd reeds in 1672 ernstig ziek en stierf in 1675.
Maar al deze verliezen die de oude dichter eenzaam deden achterblijven, droeg hij met vrome gelatenheid, zooals hij reeds bij zijn eerste ‘Kinderlyckje’ gezongen had: ‘eeuwigh gaet voor oogenblick’. Hij troostte zich met de overweging: ‘Het hemelsche uurwerck kent geen stonden.’
Zoo kan ook geen familieleed, geen wereldsche teleurstelling zijn dichtvuur dooven en ontzagwekkend is de oogst door den dichter ons nagelaten juist uit de ‘grijsaardsjaren’, de jaren waarin de werkkracht bij de meesten sterk achteruitgaat, zooals Verwey zegt.
Als Vondel in 1664 den Adam in Ballingschap voltooid heeft, wordt 26 Mei 1665 de vernieuwde en vergroote Amsterdamsche Schouwburg geopend, niet als voorheen met een stuk van Vondel, maar met een allegorie van den schouwburgregent Jan Vos. Kort daarop wordt onder den druk der Engelsche oorlogen de schouwburg op last van de burgemeesters gesloten, en hij blijft dicht tot Februari 1666. Maar 25 Februari 1665 beleeft Vondel na bijna veertig jaar de eerste opvoering van zijn Palamedes in de zaal van het Droogbak, en in Mei 1666 ging zijn Koning Oedipus in den nieuwen schouwburg. Behalve

{==5==} {>>pagina-aanduiding<<}

